cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.65it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.17it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.17it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.48it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.48it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.53it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.53it/s]
 20%|██        | 8/40 [00:02<00:10,  3.20it/s]
 20%|██        | 8/40 [00:02<00:10,  3.20it/s]
 30%|███       | 12/40 [00:03<00:08,  3.45it/s]
 30%|███       | 12/40 [00:03<00:08,  3.45it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.49it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.49it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.42it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.42it/s]
 22%|██▎       | 9/40 [00:02<00:10,  2.97it/s]
 22%|██▎       | 9/40 [00:02<00:10,  2.97it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.44it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.44it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.75it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.75it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.07it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.07it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.77it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.77it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.62it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.62it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.14it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.14it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.63it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.63it/s]
 40%|████      | 16/40 [00:04<00:07,  3.21it/s]
 40%|████      | 16/40 [00:04<00:07,  3.21it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.54it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.54it/s]
 30%|███       | 12/40 [00:03<00:08,  3.19it/s]
 30%|███       | 12/40 [00:03<00:08,  3.19it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.56it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.56it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.25it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.25it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.46it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.46it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.51it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.51it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.61it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.61it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.21it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.21it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.14it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.14it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
 40%|████      | 16/40 [00:04<00:06,  3.59it/s]
 40%|████      | 16/40 [00:04<00:06,  3.59it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.20it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.20it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.40it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.40it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.51it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.51it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.55it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.55it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.37it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.37it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.89it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.89it/s]
 45%|████▌     | 18/40 [00:05<00:07,  3.13it/s]
 45%|████▌     | 18/40 [00:05<00:07,  3.13it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.36it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.36it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.72it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.72it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.50it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.50it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.35it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.35it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.59it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.59it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.14it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.14it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.35it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.35it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.51it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.51it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.69it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.69it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.47it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.47it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.82it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.82it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.46it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.46it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.67it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.67it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.51it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.51it/s]
 57%|█████▊    | 23/40 [00:07<00:04,  3.42it/s]
 57%|█████▊    | 23/40 [00:07<00:04,  3.42it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.56it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.56it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.41it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.41it/s]
100%|██████████| 40/40 [00:11<00:00,  3.47it/s]
100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Epoch 7 ended.

0it [00:00, ?it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.49it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.49it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.75it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.75it/s]
  2%|▎         | 1/40 [00:00<00:12,  3.23it/s]
  2%|▎         | 1/40 [00:00<00:12,  3.23it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.62it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.62it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.31it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.31it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.41it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.41it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.52it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.52it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.32it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.32it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.47it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.47it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 10%|█         | 4/40 [00:01<00:10,  3.33it/s]
 10%|█         | 4/40 [00:01<00:10,  3.33it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.78it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.78it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.73it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.77it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.73it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.77it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.67it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.67it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.64it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.64it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.60it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.60it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.58it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.58it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.96it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.96it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.53it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.53it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.83it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.83it/s]
 20%|██        | 8/40 [00:02<00:10,  3.04it/s]
 20%|██        | 8/40 [00:02<00:10,  3.04it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.16it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.16it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.38it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.38it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.12it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.12it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.20it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.20it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.35it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.35it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.57it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.57it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.19it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.19it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
100%|██████████| 40/40 [00:11<00:00,  3.57it/s]
100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Epoch 7 ended.

0it [00:00, ?it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.99it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.99it/s]
 90%|█████████ | 36/40 [00:10<00:00,  4.14it/s]
 90%|█████████ | 36/40 [00:10<00:00,  4.14it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.79it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.79it/s]
 30%|███       | 12/40 [00:03<00:07,  3.77it/s]
 30%|███       | 12/40 [00:03<00:07,  3.77it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.87it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.87it/s]
  5%|▌         | 2/40 [00:00<00:09,  3.82it/s]
  5%|▌         | 2/40 [00:00<00:09,  3.82it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.63it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.63it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.94it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.94it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.35it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.35it/s]
 10%|█         | 4/40 [00:01<00:10,  3.49it/s]
 10%|█         | 4/40 [00:01<00:10,  3.49it/s]
100%|██████████| 40/40 [00:11<00:00,  3.35it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 7 ended.

0it [00:00, ?it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.73it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.73it/s]
 12%|█▎        | 5/40 [00:01<00:08,  3.91it/s]
 12%|█▎        | 5/40 [00:01<00:08,  3.91it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.59it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.59it/s]
 40%|████      | 16/40 [00:04<00:06,  3.60it/s]
 40%|████      | 16/40 [00:04<00:06,  3.60it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.29it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.29it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.98it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.98it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.51it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.51it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.33it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.33it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.46it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.46it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
 10%|█         | 4/40 [00:01<00:11,  3.21it/s]
 10%|█         | 4/40 [00:01<00:11,  3.21it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.42it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.42it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.23it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.23it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.64it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.64it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.39it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.39it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.25it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.25it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.19it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.19it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.37it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.37it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.29it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.29it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.58it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.58it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.36it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.36it/s]
 20%|██        | 8/40 [00:02<00:09,  3.51it/s]
 20%|██        | 8/40 [00:02<00:09,  3.51it/s]
 30%|███       | 12/40 [00:03<00:08,  3.29it/s]
 30%|███       | 12/40 [00:03<00:08,  3.29it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.37it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.37it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.67it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.67it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.45it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.45it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.37it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.37it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.55it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.55it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.10it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.10it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.91it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.91it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.32it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.32it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.50it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.50it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.13it/s]
 30%|███       | 12/40 [00:03<00:08,  3.13it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.61it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.61it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.34it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.34it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.52it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.52it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.18it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.18it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.34it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.34it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.35it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.45it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.45it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.20it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.20it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.72it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.72it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.42it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.42it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.24it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.24it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.61it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.61it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.75it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.75it/s]
 40%|████      | 16/40 [00:04<00:07,  3.27it/s]
 40%|████      | 16/40 [00:04<00:07,  3.27it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.90it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.90it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.27it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.27it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.29it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.29it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.71it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.71it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.28it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.28it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.60it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.60it/s]
 60%|██████    | 24/40 [00:06<00:05,  3.02it/s]
 60%|██████    | 24/40 [00:06<00:05,  3.02it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.03it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.03it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.51it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.51it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.42it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.42it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.12it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.12it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.46it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.46it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.40it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.40it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.49it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.49it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.76it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.76it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.74it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.74it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.64it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.64it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.25it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.25it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.56it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.56it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.40it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.40it/s]
100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
100%|██████████| 40/40 [00:11<00:00,  3.60it/s]
Epoch 8 ended.

0it [00:00, ?it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.76it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.76it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.61it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.61it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.64it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.64it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.22it/s]
